callConid,clocal_name,clocal_class,call_close_prc,strike,multiplier,put_close_prc,plocal_class,plocal_name,putConid,expiration
523591841,VIX   220720C00014000,VIX,14.99,14.0,100,0.0001,VIX,VIX   220720P00014000,523592507,20/07/2022
563200812,VIX   220720C00014500,VIX,14.49,14.5,100,0.0001,VIX,VIX   220720P00014500,563200905,20/07/2022
523591866,VIX   220720C00015000,VIX,13.99,15.0,100,0.0001,VIX,VIX   220720P00015000,523592530,20/07/2022
523591879,VIX   220720C00016000,VIX,13.00,16.0,100,0.0003,VIX,VIX   220720P00016000,523592541,20/07/2022
523591885,VIX   220720C00017000,VIX,12.00,17.0,100,0.0010,VIX,VIX   220720P00017000,523592560,20/07/2022
523591904,VIX   220720C00018000,VIX,11.00,18.0,100,0.0033,VIX,VIX   220720P00018000,523592570,20/07/2022
523591921,VIX   220720C00019000,VIX,10.01,19.0,100,0.0093,VIX,VIX   220720P00019000,523592586,20/07/2022
523591931,VIX   220720C00020000,VIX,9.02,20.0,100,0.0228,VIX,VIX   220720P00020000,523592596,20/07/2022
523591951,VIX   220720C00021000,VIX,8.05,21.0,100,0.0500,VIX,VIX   220720P00021000,523592615,20/07/2022
523591966,VIX   220720C00022000,VIX,7.13,22.0,100,0.1250,VIX,VIX   220720P00022000,523592630,20/07/2022
523591976,VIX   220720C00023000,VIX,6.23,23.0,100,0.2250,VIX,VIX   220720P00023000,523592644,20/07/2022
523591993,VIX   220720C00024000,VIX,5.45,24.0,100,0.4500,VIX,VIX   220720P00024000,523592654,20/07/2022
523592014,VIX   220720C00025000,VIX,4.806,25.0,100,0.8000,VIX,VIX   220720P00025000,523592675,20/07/2022
523592026,VIX   220720C00026000,VIX,4.257,26.0,100,1.250,VIX,VIX   220720P00026000,523592690,20/07/2022
523592044,VIX   220720C00027000,VIX,3.783,27.0,100,1.775,VIX,VIX   220720P00027000,523592696,20/07/2022
523592055,VIX   220720C00028000,VIX,3.359,28.0,100,2.350,VIX,VIX   220720P00028000,523592714,20/07/2022
523592077,VIX   220720C00029000,VIX,3.036,29.0,100,3.025,VIX,VIX   220720P00029000,523592724,20/07/2022
523592092,VIX   220720C00030000,VIX,2.750,30.0,100,3.738,VIX,VIX   220720P00030000,523592738,20/07/2022
523592101,VIX   220720C00032500,VIX,2.115,32.5,100,5.60,VIX,VIX   220720P00032500,523592749,20/07/2022
523592123,VIX   220720C00035000,VIX,1.700,35.0,100,7.68,VIX,VIX   220720P00035000,523592764,20/07/2022
523592140,VIX   220720C00037500,VIX,1.350,37.5,100,9.83,VIX,VIX   220720P00037500,523592772,20/07/2022
523592151,VIX   220720C00040000,VIX,1.150,40.0,100,12.13,VIX,VIX   220720P00040000,523592794,20/07/2022
523592164,VIX   220720C00042500,VIX,0.9500,42.5,100,14.42,VIX,VIX   220720P00042500,523592806,20/07/2022
523592186,VIX   220720C00045000,VIX,0.8250,45.0,100,16.80,VIX,VIX   220720P00045000,523592818,20/07/2022
523592201,VIX   220720C00047500,VIX,0.7250,47.5,100,19.19,VIX,VIX   220720P00047500,523592834,20/07/2022
523592216,VIX   220720C00050000,VIX,0.6356,50.0,100,21.60,VIX,VIX   220720P00050000,523592845,20/07/2022
523592235,VIX   220720C00055000,VIX,0.5000,55.0,100,26.46,VIX,VIX   220720P00055000,523592864,20/07/2022
523592255,VIX   220720C00060000,VIX,0.4250,60.0,100,31.38,VIX,VIX   220720P00060000,523592881,20/07/2022
523592264,VIX   220720C00065000,VIX,0.3500,65.0,100,36.30,VIX,VIX   220720P00065000,523592894,20/07/2022
523592288,VIX   220720C00070000,VIX,0.2758,70.0,100,41.22,VIX,VIX   220720P00070000,523592919,20/07/2022
523592305,VIX   220720C00075000,VIX,0.2464,75.0,100,46.18,VIX,VIX   220720P00075000,523592932,20/07/2022
523592321,VIX   220720C00080000,VIX,0.2171,80.0,100,51.15,VIX,VIX   220720P00080000,523592944,20/07/2022
523592341,VIX   220720C00085000,VIX,0.1877,85.0,100,56.11,VIX,VIX   220720P00085000,523592961,20/07/2022
523592358,VIX   220720C00090000,VIX,0.1583,90.0,100,61.07,VIX,VIX   220720P00090000,523592974,20/07/2022
523592375,VIX   220720C00095000,VIX,0.1289,95.0,100,66.04,VIX,VIX   220720P00095000,523592991,20/07/2022
523591390,VIX   220720C00100000,VIX,0.1205,100.0,100,71.03,VIX,VIX   220720P00100000,523592381,20/07/2022
523591741,VIX   220720C00110000,VIX,0.1037,110.0,100,81.00,VIX,VIX   220720P00110000,523592414,20/07/2022
523591764,VIX   220720C00120000,VIX,0.0868,120.0,100,90.97,VIX,VIX   220720P00120000,523592441,20/07/2022
523591798,VIX   220720C00130000,VIX,0.0754,130.0,100,100.94,VIX,VIX   220720P00130000,523592467,20/07/2022
523591820,VIX   220720C00140000,VIX,0.0639,140.0,100,110.92,VIX,VIX   220720P00140000,523592490,20/07/2022
523591854,VIX   220720C00150000,VIX,0.0524,150.0,100,120.90,VIX,VIX   220720P00150000,523592515,20/07/2022
554022826,VIX   220720C00160000,VIX,0.0409,160.0,100,130.87,VIX,VIX   220720P00160000,554023339,20/07/2022
554023289,VIX   220720C00170000,VIX,0.0306,170.0,100,140.85,VIX,VIX   220720P00170000,554023359,20/07/2022
554023302,VIX   220720C00180000,VIX,0.0230,180.0,100,150.83,VIX,VIX   220720P00180000,554023397,20/07/2022
528805995,VIX   220817C00010000,VIX,19.07,10.0,100,0.0001,VIX,VIX   220817P00010000,528806168,17/08/2022
568304878,VIX   220817C00010500,VIX,18.57,10.5,100,0.0001,VIX,VIX   220817P00010500,568304910,17/08/2022
528806000,VIX   220817C00011000,VIX,18.07,11.0,100,0.0001,VIX,VIX   220817P00011000,528806177,17/08/2022
568304885,VIX   220817C00011500,VIX,17.57,11.5,100,0.0001,VIX,VIX   220817P00011500,568304917,17/08/2022
528806010,VIX   220817C00012000,VIX,17.07,12.0,100,0.0001,VIX,VIX   220817P00012000,528806187,17/08/2022
568304890,VIX   220817C00012500,VIX,16.57,12.5,100,0.0001,VIX,VIX   220817P00012500,568304927,17/08/2022
528806016,VIX   220817C00013000,VIX,16.08,13.0,100,0.0002,VIX,VIX   220817P00013000,528806192,17/08/2022
568304897,VIX   220817C00013500,VIX,15.58,13.5,100,0.0003,VIX,VIX   220817P00013500,568304931,17/08/2022
528806026,VIX   220817C00014000,VIX,15.08,14.0,100,0.0006,VIX,VIX   220817P00014000,528806202,17/08/2022
568304907,VIX   220817C00014500,VIX,14.58,14.5,100,0.0011,VIX,VIX   220817P00014500,568304937,17/08/2022
528806033,VIX   220817C00015000,VIX,14.08,15.0,100,0.0019,VIX,VIX   220817P00015000,528806210,17/08/2022
528806036,VIX   220817C00016000,VIX,13.09,16.0,100,0.0052,VIX,VIX   220817P00016000,528806215,17/08/2022
528806043,VIX   220817C00017000,VIX,12.10,17.0,100,0.0126,VIX,VIX   220817P00017000,528806216,17/08/2022
528806046,VIX   220817C00018000,VIX,11.12,18.0,100,0.0274,VIX,VIX   220817P00018000,528806221,17/08/2022
528806050,VIX   220817C00019000,VIX,10.15,19.0,100,0.0545,VIX,VIX   220817P00019000,528806227,17/08/2022
528806055,VIX   220817C00020000,VIX,9.20,20.0,100,0.1000,VIX,VIX   220817P00020000,528806230,17/08/2022
528806056,VIX   220817C00021000,VIX,8.30,21.0,100,0.2023,VIX,VIX   220817P00021000,528806233,17/08/2022
528806061,VIX   220817C00022000,VIX,7.48,22.0,100,0.3750,VIX,VIX   220817P00022000,528806236,17/08/2022
528806067,VIX   220817C00023000,VIX,6.75,23.0,100,0.6500,VIX,VIX   220817P00023000,528806240,17/08/2022
528806070,VIX   220817C00024000,VIX,6.08,24.0,100,0.9750,VIX,VIX   220817P00024000,528806245,17/08/2022
528806073,VIX   220817C00025000,VIX,5.51,25.0,100,1.400,VIX,VIX   220817P00025000,528806250,17/08/2022
528806076,VIX   220817C00026000,VIX,5.01,26.0,100,1.900,VIX,VIX   220817P00026000,528806255,17/08/2022
528806081,VIX   220817C00027000,VIX,4.564,27.0,100,2.450,VIX,VIX   220817P00027000,528806257,17/08/2022
528806084,VIX   220817C00028000,VIX,4.167,28.0,100,3.050,VIX,VIX   220817P00028000,528806260,17/08/2022
528806091,VIX   220817C00029000,VIX,3.819,29.0,100,3.700,VIX,VIX   220817P00029000,528806267,17/08/2022
528806094,VIX   220817C00030000,VIX,3.550,30.0,100,4.428,VIX,VIX   220817P00030000,528806270,17/08/2022
528806096,VIX   220817C00032500,VIX,2.929,32.5,100,6.30,VIX,VIX   220817P00032500,528806273,17/08/2022
528806101,VIX   220817C00035000,VIX,2.450,35.0,100,8.31,VIX,VIX   220817P00035000,528806276,17/08/2022
528806106,VIX   220817C00037500,VIX,2.100,37.5,100,10.46,VIX,VIX   220817P00037500,528806283,17/08/2022
528806111,VIX   220817C00040000,VIX,1.800,40.0,100,12.65,VIX,VIX   220817P00040000,528806286,17/08/2022
528806115,VIX   220817C00042500,VIX,1.600,42.5,100,14.94,VIX,VIX   220817P00042500,528806288,17/08/2022
528806118,VIX   220817C00045000,VIX,1.400,45.0,100,17.24,VIX,VIX   220817P00045000,528806293,17/08/2022
528806121,VIX   220817C00047500,VIX,1.250,47.5,100,19.58,VIX,VIX   220817P00047500,528806298,17/08/2022
528806124,VIX   220817C00050000,VIX,1.100,50.0,100,21.92,VIX,VIX   220817P00050000,528806303,17/08/2022
528806130,VIX   220817C00055000,VIX,0.9250,55.0,100,26.74,VIX,VIX   220817P00055000,528806307,17/08/2022
528806135,VIX   220817C00060000,VIX,0.7750,60.0,100,31.57,VIX,VIX   220817P00060000,528806310,17/08/2022
528806136,VIX   220817C00065000,VIX,0.6500,65.0,100,36.43,VIX,VIX   220817P00065000,528806313,17/08/2022
528806141,VIX   220817C00070000,VIX,0.5750,70.0,100,41.35,VIX,VIX   220817P00070000,528806316,17/08/2022
528806147,VIX   220817C00075000,VIX,0.5000,75.0,100,46.26,VIX,VIX   220817P00075000,528806322,17/08/2022
528806150,VIX   220817C00080000,VIX,0.4250,80.0,100,51.17,VIX,VIX   220817P00080000,528806327,17/08/2022
528806153,VIX   220817C00085000,VIX,0.3757,85.0,100,56.11,VIX,VIX   220817P00085000,528806328,17/08/2022
528806156,VIX   220817C00090000,VIX,0.3418,90.0,100,61.06,VIX,VIX   220817P00090000,528806333,17/08/2022
528806162,VIX   220817C00095000,VIX,0.3079,95.0,100,66.01,VIX,VIX   220817P00095000,528806336,17/08/2022
528805988,VIX   220817C00100000,VIX,0.2750,100.0,100,70.96,VIX,VIX   220817P00100000,528806167,17/08/2022
528805998,VIX   220817C00110000,VIX,0.2250,110.0,100,80.89,VIX,VIX   220817P00110000,528806173,17/08/2022
528806005,VIX   220817C00120000,VIX,0.1750,120.0,100,90.81,VIX,VIX   220817P00120000,528806180,17/08/2022
528806015,VIX   220817C00130000,VIX,0.1500,130.0,100,100.76,VIX,VIX   220817P00130000,528806190,17/08/2022
528806021,VIX   220817C00140000,VIX,0.1250,140.0,100,110.71,VIX,VIX   220817P00140000,528806197,17/08/2022
528806031,VIX   220817C00150000,VIX,0.1043,150.0,100,120.66,VIX,VIX   220817P00150000,528806207,17/08/2022
554023419,VIX   220817C00160000,VIX,0.0903,160.0,100,130.62,VIX,VIX   220817P00160000,554023483,17/08/2022
554023449,VIX   220817C00170000,VIX,0.0763,170.0,100,140.58,VIX,VIX   220817P00170000,554023511,17/08/2022
554023461,VIX   220817C00180000,VIX,0.0622,180.0,100,150.54,VIX,VIX   220817P00180000,554023524,17/08/2022
535687316,VIX   220921C00010000,VIX,19.28,10.0,100,0.0001,VIX,VIX   220921P00010000,535687537,21/09/2022
535687330,VIX   220921C00011000,VIX,18.28,11.0,100,0.0001,VIX,VIX   220921P00011000,535687547,21/09/2022
535687341,VIX   220921C00012000,VIX,17.29,12.0,100,0.0004,VIX,VIX   220921P00012000,535687556,21/09/2022
535687353,VIX   220921C00013000,VIX,16.30,13.0,100,0.0014,VIX,VIX   220921P00013000,535687566,21/09/2022
535687361,VIX   220921C00014000,VIX,15.30,14.0,100,0.0038,VIX,VIX   220921P00014000,535687573,21/09/2022
535687374,VIX   220921C00015000,VIX,14.31,15.0,100,0.0092,VIX,VIX   220921P00015000,535687583,21/09/2022
535687381,VIX   220921C00016000,VIX,13.33,16.0,100,0.0201,VIX,VIX   220921P00016000,535687587,21/09/2022
535687386,VIX   220921C00017000,VIX,12.35,17.0,100,0.0398,VIX,VIX   220921P00017000,535687590,21/09/2022
535687395,VIX   220921C00018000,VIX,11.39,18.0,100,0.0730,VIX,VIX   220921P00018000,535687596,21/09/2022
535687398,VIX   220921C00019000,VIX,10.45,19.0,100,0.1250,VIX,VIX   220921P00019000,535687602,21/09/2022
535687404,VIX   220921C00020000,VIX,9.55,20.0,100,0.2250,VIX,VIX   220921P00020000,535687607,21/09/2022
535687410,VIX   220921C00021000,VIX,8.73,21.0,100,0.4000,VIX,VIX   220921P00021000,535687608,21/09/2022
535687416,VIX   220921C00022000,VIX,7.99,22.0,100,0.6500,VIX,VIX   220921P00022000,535687616,21/09/2022
535687421,VIX   220921C00023000,VIX,7.29,23.0,100,0.9500,VIX,VIX   220921P00023000,535687621,21/09/2022
535687430,VIX   220921C00024000,VIX,6.67,24.0,100,1.325,VIX,VIX   220921P00024000,535687626,21/09/2022
535687433,VIX   220921C00025000,VIX,6.15,25.0,100,1.800,VIX,VIX   220921P00025000,535687631,21/09/2022
535687436,VIX   220921C00026000,VIX,5.66,26.0,100,2.300,VIX,VIX   220921P00026000,535687636,21/09/2022
535687447,VIX   220921C00027000,VIX,5.24,27.0,100,2.875,VIX,VIX   220921P00027000,535687643,21/09/2022
535687448,VIX   220921C00028000,VIX,4.818,28.0,100,3.450,VIX,VIX   220921P00028000,535687646,21/09/2022
535687457,VIX   220921C00029000,VIX,4.523,29.0,100,4.150,VIX,VIX   220921P00029000,535687650,21/09/2022
535687460,VIX   220921C00030000,VIX,4.250,30.0,100,4.872,VIX,VIX   220921P00030000,535687656,21/09/2022
535687467,VIX   220921C00032500,VIX,3.590,32.5,100,6.70,VIX,VIX   220921P00032500,535687661,21/09/2022
535687470,VIX   220921C00035000,VIX,3.050,35.0,100,8.65,VIX,VIX   220921P00035000,535687667,21/09/2022
535687472,VIX   220921C00037500,VIX,2.650,37.5,100,10.74,VIX,VIX   220921P00037500,535687670,21/09/2022
535687477,VIX   220921C00040000,VIX,2.350,40.0,100,12.92,VIX,VIX   220921P00040000,535687673,21/09/2022
535687482,VIX   220921C00042500,VIX,2.050,42.5,100,15.11,VIX,VIX   220921P00042500,535687680,21/09/2022
535687487,VIX   220921C00045000,VIX,1.850,45.0,100,17.40,VIX,VIX   220921P00045000,535687685,21/09/2022
535687490,VIX   220921C00047500,VIX,1.650,47.5,100,19.69,VIX,VIX   220921P00047500,535687690,21/09/2022
535687495,VIX   220921C00050000,VIX,1.500,50.0,100,22.02,VIX,VIX   220921P00050000,535687697,21/09/2022
535687496,VIX   220921C00055000,VIX,1.250,55.0,100,26.75,VIX,VIX   220921P00055000,535687700,21/09/2022
535687501,VIX   220921C00060000,VIX,1.050,60.0,100,31.52,VIX,VIX   220921P00060000,535687707,21/09/2022
535687507,VIX   220921C00065000,VIX,0.9000,65.0,100,36.35,VIX,VIX   220921P00065000,535687710,21/09/2022
535687510,VIX   220921C00070000,VIX,0.7750,70.0,100,41.20,VIX,VIX   220921P00070000,535687719,21/09/2022
535687513,VIX   220921C00075000,VIX,0.6750,75.0,100,46.08,VIX,VIX   220921P00075000,535687720,21/09/2022
535687516,VIX   220921C00080000,VIX,0.6000,80.0,100,50.98,VIX,VIX   220921P00080000,535687725,21/09/2022
535687520,VIX   220921C00085000,VIX,0.5250,85.0,100,55.88,VIX,VIX   220921P00085000,535687731,21/09/2022
535687525,VIX   220921C00090000,VIX,0.4738,90.0,100,60.80,VIX,VIX   220921P00090000,535687737,21/09/2022
535687530,VIX   220921C00095000,VIX,0.4245,95.0,100,65.73,VIX,VIX   220921P00095000,535687740,21/09/2022
535687235,VIX   220921C00100000,VIX,0.3753,100.0,100,70.65,VIX,VIX   220921P00100000,535687535,21/09/2022
535687323,VIX   220921C00110000,VIX,0.3000,110.0,100,80.53,VIX,VIX   220921P00110000,535687540,21/09/2022
535687335,VIX   220921C00120000,VIX,0.2500,120.0,100,90.43,VIX,VIX   220921P00120000,535687553,21/09/2022
535687347,VIX   220921C00130000,VIX,0.2014,130.0,100,100.33,VIX,VIX   220921P00130000,535687563,21/09/2022
535687356,VIX   220921C00140000,VIX,0.1739,140.0,100,110.25,VIX,VIX   220921P00140000,535687568,21/09/2022
535687371,VIX   220921C00150000,VIX,0.1465,150.0,100,120.18,VIX,VIX   220921P00150000,535687578,21/09/2022
554023551,VIX   220921C00160000,VIX,0.1190,160.0,100,130.10,VIX,VIX   220921P00160000,554023627,21/09/2022
554023582,VIX   220921C00170000,VIX,0.1000,170.0,100,140.03,VIX,VIX   220921P00170000,554023660,21/09/2022
554023609,VIX   220921C00180000,VIX,0.0810,180.0,100,149.96,VIX,VIX   220921P00180000,554023689,21/09/2022
541668734,VIX   221019C00010000,VIX,19.38,10.0,100,0.0001,VIX,VIX   221019P00010000,541669099,19/10/2022
541668750,VIX   221019C00011000,VIX,18.39,11.0,100,0.0003,VIX,VIX   221019P00011000,541669119,19/10/2022
541668767,VIX   221019C00012000,VIX,17.40,12.0,100,0.0009,VIX,VIX   221019P00012000,541669134,19/10/2022
541668780,VIX   221019C00013000,VIX,16.40,13.0,100,0.0027,VIX,VIX   221019P00013000,541669151,19/10/2022
541668797,VIX   221019C00014000,VIX,15.42,14.0,100,0.0068,VIX,VIX   221019P00014000,541669161,19/10/2022
541668817,VIX   221019C00015000,VIX,14.43,15.0,100,0.0153,VIX,VIX   221019P00015000,541669176,19/10/2022
541668820,VIX   221019C00016000,VIX,13.45,16.0,100,0.0309,VIX,VIX   221019P00016000,541669181,19/10/2022
541668830,VIX   221019C00017000,VIX,12.49,17.0,100,0.0576,VIX,VIX   221019P00017000,541669189,19/10/2022
541668839,VIX   221019C00018000,VIX,11.54,18.0,100,0.1000,VIX,VIX   221019P00018000,541669199,19/10/2022
541668845,VIX   221019C00019000,VIX,10.64,19.0,100,0.2000,VIX,VIX   221019P00019000,541669204,19/10/2022
541668854,VIX   221019C00020000,VIX,9.78,20.0,100,0.3250,VIX,VIX   221019P00020000,541669214,19/10/2022
541668857,VIX   221019C00021000,VIX,9.01,21.0,100,0.5500,VIX,VIX   221019P00021000,541669223,19/10/2022
541668869,VIX   221019C00022000,VIX,8.26,22.0,100,0.8000,VIX,VIX   221019P00022000,541669224,19/10/2022
541668874,VIX   221019C00023000,VIX,7.62,23.0,100,1.150,VIX,VIX   221019P00023000,541669238,19/10/2022
541668884,VIX   221019C00024000,VIX,7.03,24.0,100,1.550,VIX,VIX   221019P00024000,541669241,19/10/2022
541668891,VIX   221019C00025000,VIX,6.51,25.0,100,2.025,VIX,VIX   221019P00025000,541669244,19/10/2022
541668894,VIX   221019C00026000,VIX,6.04,26.0,100,2.550,VIX,VIX   221019P00026000,541669257,19/10/2022
541668904,VIX   221019C00027000,VIX,5.60,27.0,100,3.101,VIX,VIX   221019P00027000,541669260,19/10/2022
541668909,VIX   221019C00028000,VIX,5.21,28.0,100,3.700,VIX,VIX   221019P00028000,541669271,19/10/2022
541668921,VIX   221019C00029000,VIX,4.900,29.0,100,4.387,VIX,VIX   221019P00029000,541669277,19/10/2022
541668929,VIX   221019C00030000,VIX,4.600,30.0,100,5.08,VIX,VIX   221019P00030000,541669281,19/10/2022
541668939,VIX   221019C00032500,VIX,3.938,32.5,100,6.90,VIX,VIX   221019P00032500,541669291,19/10/2022
541668949,VIX   221019C00035000,VIX,3.400,35.0,100,8.84,VIX,VIX   221019P00035000,541669296,19/10/2022
541668954,VIX   221019C00037500,VIX,3.025,37.5,100,10.95,VIX,VIX   221019P00037500,541669301,19/10/2022
541668963,VIX   221019C00040000,VIX,2.650,40.0,100,13.06,VIX,VIX   221019P00040000,541669311,19/10/2022
541668972,VIX   221019C00042500,VIX,2.350,42.5,100,15.24,VIX,VIX   221019P00042500,541669319,19/10/2022
541668983,VIX   221019C00045000,VIX,2.100,45.0,100,17.47,VIX,VIX   221019P00045000,541669320,19/10/2022
541668989,VIX   221019C00047500,VIX,1.900,47.5,100,19.76,VIX,VIX   221019P00047500,541669331,19/10/2022
541669000,VIX   221019C00050000,VIX,1.700,50.0,100,22.04,VIX,VIX   221019P00050000,541669334,19/10/2022
541669011,VIX   221019C00055000,VIX,1.400,55.0,100,26.71,VIX,VIX   221019P00055000,541669340,19/10/2022
541669020,VIX   221019C00060000,VIX,1.200,60.0,100,31.47,VIX,VIX   221019P00060000,541669349,19/10/2022
541669024,VIX   221019C00065000,VIX,1.050,65.0,100,36.29,VIX,VIX   221019P00065000,541669359,19/10/2022
541669034,VIX   221019C00070000,VIX,0.8998,70.0,100,41.10,VIX,VIX   221019P00070000,541669361,19/10/2022
541669044,VIX   221019C00075000,VIX,0.7999,75.0,100,45.97,VIX,VIX   221019P00075000,541669371,19/10/2022
541669054,VIX   221019C00080000,VIX,0.7000,80.0,100,50.83,VIX,VIX   221019P00080000,541669377,19/10/2022
541669065,VIX   221019C00085000,VIX,0.6035,85.0,100,55.70,VIX,VIX   221019P00085000,541669387,19/10/2022
541669074,VIX   221019C00090000,VIX,0.5402,90.0,100,60.60,VIX,VIX   221019P00090000,541669392,19/10/2022
541669079,VIX   221019C00095000,VIX,0.4769,95.0,100,65.50,VIX,VIX   221019P00095000,541669397,19/10/2022
541668520,VIX   221019C00100000,VIX,0.4250,100.0,100,70.42,VIX,VIX   221019P00100000,541669092,19/10/2022
541668740,VIX   221019C00110000,VIX,0.3500,110.0,100,80.27,VIX,VIX   221019P00110000,541669114,19/10/2022
541668762,VIX   221019C00120000,VIX,0.3000,120.0,100,90.15,VIX,VIX   221019P00120000,541669124,19/10/2022
541668777,VIX   221019C00130000,VIX,0.2500,130.0,100,100.03,VIX,VIX   221019P00130000,541669141,19/10/2022
