callConid,clocal_name,clocal_class,call_close_prc,strike,multiplier,put_close_prc,plocal_class,plocal_name,putConid,expiration
541668792,VIX   221019C00140000,VIX,0.2000,140.0,100,109.91,VIX,VIX   221019P00140000,541669158,19/10/2022
541668810,VIX   221019C00150000,VIX,0.1750,150.0,100,119.82,VIX,VIX   221019P00150000,541669175,19/10/2022
554023709,VIX   221019C00160000,VIX,0.1500,160.0,100,129.72,VIX,VIX   221019P00160000,554023776,19/10/2022
554023733,VIX   221019C00170000,VIX,0.1250,170.0,100,139.63,VIX,VIX   221019P00170000,554023809,19/10/2022
554023757,VIX   221019C00180000,VIX,0.1001,180.0,100,149.53,VIX,VIX   221019P00180000,554023822,19/10/2022
546813377,VIX   221116C00010000,VIX,19.11,10.0,100,0.0001,VIX,VIX   221116P00010000,546813982,16/11/2022
546813417,VIX   221116C00011000,VIX,18.12,11.0,100,0.0005,VIX,VIX   221116P00011000,546814006,16/11/2022
546813454,VIX   221116C00012000,VIX,17.13,12.0,100,0.0016,VIX,VIX   221116P00012000,546814030,16/11/2022
546813484,VIX   221116C00013000,VIX,16.14,13.0,100,0.0042,VIX,VIX   221116P00013000,546814047,16/11/2022
546813519,VIX   221116C00014000,VIX,15.15,14.0,100,0.0101,VIX,VIX   221116P00014000,546814071,16/11/2022
546813549,VIX   221116C00015000,VIX,14.17,15.0,100,0.0215,VIX,VIX   221116P00015000,546814099,16/11/2022
546813564,VIX   221116C00016000,VIX,13.20,16.0,100,0.0417,VIX,VIX   221116P00016000,546814105,16/11/2022
546813586,VIX   221116C00017000,VIX,12.25,17.0,100,0.0750,VIX,VIX   221116P00017000,546814117,16/11/2022
546813592,VIX   221116C00018000,VIX,11.33,18.0,100,0.1500,VIX,VIX   221116P00018000,546814127,16/11/2022
546813616,VIX   221116C00019000,VIX,10.47,19.0,100,0.2750,VIX,VIX   221116P00019000,546814147,16/11/2022
546813631,VIX   221116C00020000,VIX,9.65,20.0,100,0.4500,VIX,VIX   221116P00020000,546814153,16/11/2022
546813645,VIX   221116C00021000,VIX,8.91,21.0,100,0.7000,VIX,VIX   221116P00021000,546814173,16/11/2022
546813657,VIX   221116C00022000,VIX,8.22,22.0,100,1.0000,VIX,VIX   221116P00022000,546814177,16/11/2022
546813674,VIX   221116C00023000,VIX,7.63,23.0,100,1.400,VIX,VIX   221116P00023000,546814197,16/11/2022
546813684,VIX   221116C00024000,VIX,7.06,24.0,100,1.825,VIX,VIX   221116P00024000,546814207,16/11/2022
546813694,VIX   221116C00025000,VIX,6.55,25.0,100,2.300,VIX,VIX   221116P00025000,546814224,16/11/2022
546813713,VIX   221116C00026000,VIX,6.11,26.0,100,2.850,VIX,VIX   221116P00026000,546814234,16/11/2022
546813723,VIX   221116C00027000,VIX,5.67,27.0,100,3.400,VIX,VIX   221116P00027000,546814252,16/11/2022
546813730,VIX   221116C00028000,VIX,5.32,28.0,100,4.050,VIX,VIX   221116P00028000,546814264,16/11/2022
546813747,VIX   221116C00029000,VIX,4.984,29.0,100,4.700,VIX,VIX   221116P00029000,546814289,16/11/2022
546813756,VIX   221116C00030000,VIX,4.700,30.0,100,5.41,VIX,VIX   221116P00030000,546814299,16/11/2022
546813771,VIX   221116C00032500,VIX,4.050,32.5,100,7.23,VIX,VIX   221116P00032500,546814312,16/11/2022
546813776,VIX   221116C00035000,VIX,3.550,35.0,100,9.21,VIX,VIX   221116P00035000,546814326,16/11/2022
546813795,VIX   221116C00037500,VIX,3.100,37.5,100,11.24,VIX,VIX   221116P00037500,546814342,16/11/2022
546813801,VIX   221116C00040000,VIX,2.750,40.0,100,13.36,VIX,VIX   221116P00040000,546814354,16/11/2022
546813816,VIX   221116C00042500,VIX,2.450,42.5,100,15.54,VIX,VIX   221116P00042500,546814369,16/11/2022
546813831,VIX   221116C00045000,VIX,2.200,45.0,100,17.77,VIX,VIX   221116P00045000,546814382,16/11/2022
546813843,VIX   221116C00047500,VIX,2.000,47.5,100,20.04,VIX,VIX   221116P00047500,546814399,16/11/2022
546813849,VIX   221116C00050000,VIX,1.800,50.0,100,22.32,VIX,VIX   221116P00050000,546814408,16/11/2022
546813866,VIX   221116C00055000,VIX,1.500,55.0,100,26.97,VIX,VIX   221116P00055000,546814428,16/11/2022
546813876,VIX   221116C00060000,VIX,1.275,60.0,100,31.70,VIX,VIX   221116P00060000,546814442,16/11/2022
546813891,VIX   221116C00065000,VIX,1.100,65.0,100,36.48,VIX,VIX   221116P00065000,546814459,16/11/2022
546813897,VIX   221116C00070000,VIX,0.9500,70.0,100,41.28,VIX,VIX   221116P00070000,546814471,16/11/2022
546813912,VIX   221116C00075000,VIX,0.8500,75.0,100,46.14,VIX,VIX   221116P00075000,546814477,16/11/2022
546813924,VIX   221116C00080000,VIX,0.7500,80.0,100,50.99,VIX,VIX   221116P00080000,546814496,16/11/2022
546813936,VIX   221116C00085000,VIX,0.6500,85.0,100,55.84,VIX,VIX   221116P00085000,546814506,16/11/2022
546813952,VIX   221116C00090000,VIX,0.5750,90.0,100,60.72,VIX,VIX   221116P00090000,546814531,16/11/2022
546813962,VIX   221116C00095000,VIX,0.5250,95.0,100,65.62,VIX,VIX   221116P00095000,546814537,16/11/2022
546813091,VIX   221116C00100000,VIX,0.4750,100.0,100,70.53,VIX,VIX   221116P00100000,546813979,16/11/2022
546813392,VIX   221116C00110000,VIX,0.3753,110.0,100,80.33,VIX,VIX   221116P00110000,546813992,16/11/2022
546813432,VIX   221116C00120000,VIX,0.3245,120.0,100,90.19,VIX,VIX   221116P00120000,546814017,16/11/2022
546813471,VIX   221116C00130000,VIX,0.2737,130.0,100,100.04,VIX,VIX   221116P00130000,546814037,16/11/2022
546813501,VIX   221116C00140000,VIX,0.2229,140.0,100,109.90,VIX,VIX   221116P00140000,546814060,16/11/2022
546813538,VIX   221116C00150000,VIX,0.1753,150.0,100,119.76,VIX,VIX   221116P00150000,546814087,16/11/2022
554023839,VIX   221116C00160000,VIX,0.1493,160.0,100,129.64,VIX,VIX   221116P00160000,554023917,16/11/2022
554023864,VIX   221116C00170000,VIX,0.1233,170.0,100,139.52,VIX,VIX   221116P00170000,554023932,16/11/2022
554023887,VIX   221116C00180000,VIX,0.0973,180.0,100,149.40,VIX,VIX   221116P00180000,554023962,16/11/2022
552978785,VIX   221221C00010000,VIX,18.47,10.0,100,0.0007,VIX,VIX   221221P00010000,552979173,21/12/2022
552978805,VIX   221221C00011000,VIX,17.49,11.0,100,0.0022,VIX,VIX   221221P00011000,552979198,21/12/2022
552978821,VIX   221221C00012000,VIX,16.50,12.0,100,0.0059,VIX,VIX   221221P00012000,552979215,21/12/2022
552978836,VIX   221221C00013000,VIX,15.52,13.0,100,0.0135,VIX,VIX   221221P00013000,552979230,21/12/2022
552978856,VIX   221221C00014000,VIX,14.55,14.0,100,0.0278,VIX,VIX   221221P00014000,552979239,21/12/2022
552978876,VIX   221221C00015000,VIX,13.59,15.0,100,0.0524,VIX,VIX   221221P00015000,552979251,21/12/2022
552978891,VIX   221221C00016000,VIX,12.64,16.0,100,0.0915,VIX,VIX   221221P00016000,552979257,21/12/2022
552978894,VIX   221221C00017000,VIX,11.71,17.0,100,0.1500,VIX,VIX   221221P00017000,552979260,21/12/2022
552978906,VIX   221221C00018000,VIX,10.82,18.0,100,0.2500,VIX,VIX   221221P00018000,552979268,21/12/2022
552978915,VIX   221221C00019000,VIX,9.98,19.0,100,0.4000,VIX,VIX   221221P00019000,552979275,21/12/2022
552978924,VIX   221221C00020000,VIX,9.25,20.0,100,0.6500,VIX,VIX   221221P00020000,552979280,21/12/2022
552978930,VIX   221221C00021000,VIX,8.56,21.0,100,0.9500,VIX,VIX   221221P00021000,552979285,21/12/2022
552978941,VIX   221221C00022000,VIX,7.92,22.0,100,1.300,VIX,VIX   221221P00022000,552979295,21/12/2022
552978948,VIX   221221C00023000,VIX,7.36,23.0,100,1.725,VIX,VIX   221221P00023000,552979299,21/12/2022
552978960,VIX   221221C00024000,VIX,6.85,24.0,100,2.200,VIX,VIX   221221P00024000,552979302,21/12/2022
552978970,VIX   221221C00025000,VIX,6.38,25.0,100,2.725,VIX,VIX   221221P00025000,552979308,21/12/2022
552978979,VIX   221221C00026000,VIX,5.97,26.0,100,3.300,VIX,VIX   221221P00026000,552979319,21/12/2022
552978985,VIX   221221C00027000,VIX,5.58,27.0,100,3.900,VIX,VIX   221221P00027000,552979325,21/12/2022
552978994,VIX   221221C00028000,VIX,5.20,28.0,100,4.503,VIX,VIX   221221P00028000,552979336,21/12/2022
552978999,VIX   221221C00029000,VIX,4.900,29.0,100,5.19,VIX,VIX   221221P00029000,552979347,21/12/2022
552979008,VIX   221221C00030000,VIX,4.600,30.0,100,5.88,VIX,VIX   221221P00030000,552979356,21/12/2022
552979018,VIX   221221C00032500,VIX,4.000,32.5,100,7.75,VIX,VIX   221221P00032500,552979360,21/12/2022
552979028,VIX   221221C00035000,VIX,3.500,35.0,100,9.72,VIX,VIX   221221P00035000,552979375,21/12/2022
552979035,VIX   221221C00037500,VIX,3.100,37.5,100,11.78,VIX,VIX   221221P00037500,552979377,21/12/2022
552979047,VIX   221221C00040000,VIX,2.750,40.0,100,13.90,VIX,VIX   221221P00040000,552979387,21/12/2022
552979053,VIX   221221C00042500,VIX,2.475,42.5,100,16.10,VIX,VIX   221221P00042500,552979395,21/12/2022
552979062,VIX   221221C00045000,VIX,2.225,45.0,100,18.32,VIX,VIX   221221P00045000,552979398,21/12/2022
552979068,VIX   221221C00047500,VIX,2.025,47.5,100,20.58,VIX,VIX   221221P00047500,552979404,21/12/2022
552979078,VIX   221221C00050000,VIX,1.825,50.0,100,22.85,VIX,VIX   221221P00050000,552979415,21/12/2022
552979084,VIX   221221C00055000,VIX,1.550,55.0,100,27.52,VIX,VIX   221221P00055000,552979421,21/12/2022
552979096,VIX   221221C00060000,VIX,1.300,60.0,100,32.20,VIX,VIX   221221P00060000,552979425,21/12/2022
552979105,VIX   221221C00065000,VIX,1.125,65.0,100,36.96,VIX,VIX   221221P00065000,552979435,21/12/2022
552979115,VIX   221221C00070000,VIX,0.9500,70.0,100,41.73,VIX,VIX   221221P00070000,552979440,21/12/2022
552979125,VIX   221221C00075000,VIX,0.8500,75.0,100,46.56,VIX,VIX   221221P00075000,552979445,21/12/2022
552979130,VIX   221221C00080000,VIX,0.7500,80.0,100,51.40,VIX,VIX   221221P00080000,552979455,21/12/2022
552979143,VIX   221221C00085000,VIX,0.6540,85.0,100,56.24,VIX,VIX   221221P00085000,552979458,21/12/2022
552979149,VIX   221221C00090000,VIX,0.5957,90.0,100,61.12,VIX,VIX   221221P00090000,552979464,21/12/2022
552979155,VIX   221221C00095000,VIX,0.5375,95.0,100,66.00,VIX,VIX   221221P00095000,552979475,21/12/2022
552978654,VIX   221221C00100000,VIX,0.4792,100.0,100,70.88,VIX,VIX   221221P00100000,552979164,21/12/2022
552978798,VIX   221221C00110000,VIX,0.3928,110.0,100,80.67,VIX,VIX   221221P00110000,552979185,21/12/2022
552978815,VIX   221221C00120000,VIX,0.3064,120.0,100,90.46,VIX,VIX   221221P00120000,552979200,21/12/2022
552978833,VIX   221221C00130000,VIX,0.2569,130.0,100,100.28,VIX,VIX   221221P00130000,552979220,21/12/2022
552978850,VIX   221221C00140000,VIX,0.2213,140.0,100,110.12,VIX,VIX   221221P00140000,552979234,21/12/2022
552978870,VIX   221221C00150000,VIX,0.1858,150.0,100,119.96,VIX,VIX   221221P00150000,552979245,21/12/2022
554023986,VIX   221221C00160000,VIX,0.1503,160.0,100,129.80,VIX,VIX   221221P00160000,554024057,21/12/2022
554024015,VIX   221221C00170000,VIX,0.1256,170.0,100,139.65,VIX,VIX   221221P00170000,554024070,21/12/2022
554024034,VIX   221221C00180000,VIX,0.1009,180.0,100,149.50,VIX,VIX   221221P00180000,554024100,21/12/2022
559126733,VIX   230118C00010000,VIX,19.20,10.0,100,0.0003,VIX,VIX   230118P00010000,559127141,18/01/2023
559126745,VIX   230118C00011000,VIX,18.22,11.0,100,0.0010,VIX,VIX   230118P00011000,559127166,18/01/2023
559126757,VIX   230118C00012000,VIX,17.23,12.0,100,0.0029,VIX,VIX   230118P00012000,559127189,18/01/2023
559126769,VIX   230118C00013000,VIX,16.25,13.0,100,0.0073,VIX,VIX   230118P00013000,559127209,18/01/2023
559126782,VIX   230118C00014000,VIX,15.28,14.0,100,0.0160,VIX,VIX   230118P00014000,559127237,18/01/2023
559126794,VIX   230118C00015000,VIX,14.31,15.0,100,0.0318,VIX,VIX   230118P00015000,559127262,18/01/2023
559126799,VIX   230118C00016000,VIX,13.35,16.0,100,0.0584,VIX,VIX   230118P00016000,559127272,18/01/2023
559126804,VIX   230118C00017000,VIX,12.41,17.0,100,0.1000,VIX,VIX   230118P00017000,559127286,18/01/2023
559126811,VIX   230118C00018000,VIX,11.52,18.0,100,0.2000,VIX,VIX   230118P00018000,559127298,18/01/2023
559126818,VIX   230118C00019000,VIX,10.69,19.0,100,0.3500,VIX,VIX   230118P00019000,559127309,18/01/2023
559126824,VIX   230118C00020000,VIX,9.90,20.0,100,0.5500,VIX,VIX   230118P00020000,559127324,18/01/2023
559126829,VIX   230118C00021000,VIX,9.19,21.0,100,0.8250,VIX,VIX   230118P00021000,559127338,18/01/2023
559126841,VIX   230118C00022000,VIX,8.56,22.0,100,1.175,VIX,VIX   230118P00022000,559127348,18/01/2023
559126852,VIX   230118C00023000,VIX,7.97,23.0,100,1.575,VIX,VIX   230118P00023000,559127366,18/01/2023
559126862,VIX   230118C00024000,VIX,7.44,24.0,100,2.025,VIX,VIX   230118P00024000,559127372,18/01/2023
559126874,VIX   230118C00025000,VIX,6.95,25.0,100,2.525,VIX,VIX   230118P00025000,559127389,18/01/2023
559126883,VIX   230118C00026000,VIX,6.54,26.0,100,3.100,VIX,VIX   230118P00026000,559127396,18/01/2023
559126889,VIX   230118C00027000,VIX,6.16,27.0,100,3.700,VIX,VIX   230118P00027000,559127406,18/01/2023
559126903,VIX   230118C00028000,VIX,5.77,28.0,100,4.300,VIX,VIX   230118P00028000,559127423,18/01/2023
559126914,VIX   230118C00029000,VIX,5.40,29.0,100,4.911,VIX,VIX   230118P00029000,559127434,18/01/2023
559126925,VIX   230118C00030000,VIX,5.14,30.0,100,5.64,VIX,VIX   230118P00030000,559127444,18/01/2023
559126934,VIX   230118C00032500,VIX,4.504,32.5,100,7.46,VIX,VIX   230118P00032500,559127451,18/01/2023
559126944,VIX   230118C00035000,VIX,3.900,35.0,100,9.32,VIX,VIX   230118P00035000,559127458,18/01/2023
559126954,VIX   230118C00037500,VIX,3.500,37.5,100,11.38,VIX,VIX   230118P00037500,559127463,18/01/2023
559126971,VIX   230118C00040000,VIX,3.100,40.0,100,13.45,VIX,VIX   230118P00040000,559127469,18/01/2023
559126979,VIX   230118C00042500,VIX,2.775,42.5,100,15.58,VIX,VIX   230118P00042500,559127475,18/01/2023
559126988,VIX   230118C00045000,VIX,2.475,45.0,100,17.74,VIX,VIX   230118P00045000,559127481,18/01/2023
559127000,VIX   230118C00047500,VIX,2.280,47.5,100,20.01,VIX,VIX   230118P00047500,559127484,18/01/2023
559127012,VIX   230118C00050000,VIX,2.096,50.0,100,22.29,VIX,VIX   230118P00050000,559127489,18/01/2023
559127022,VIX   230118C00055000,VIX,1.728,55.0,100,26.85,VIX,VIX   230118P00055000,559127499,18/01/2023
559127029,VIX   230118C00060000,VIX,1.475,60.0,100,31.52,VIX,VIX   230118P00060000,559127502,18/01/2023
559127046,VIX   230118C00065000,VIX,1.250,65.0,100,36.22,VIX,VIX   230118P00065000,559127509,18/01/2023
559127052,VIX   230118C00070000,VIX,1.100,70.0,100,40.99,VIX,VIX   230118P00070000,559127514,18/01/2023
559127064,VIX   230118C00075000,VIX,0.9500,75.0,100,45.76,VIX,VIX   230118P00075000,559127519,18/01/2023
559127076,VIX   230118C00080000,VIX,0.8250,80.0,100,50.56,VIX,VIX   230118P00080000,559127526,18/01/2023
559127088,VIX   230118C00085000,VIX,0.7304,85.0,100,55.39,VIX,VIX   230118P00085000,559127529,18/01/2023
559127098,VIX   230118C00090000,VIX,0.6597,90.0,100,60.25,VIX,VIX   230118P00090000,559127538,18/01/2023
559127112,VIX   230118C00095000,VIX,0.5890,95.0,100,65.10,VIX,VIX   230118P00095000,559127543,18/01/2023
559126728,VIX   230118C00100000,VIX,0.5315,100.0,100,69.97,VIX,VIX   230118P00100000,559127129,18/01/2023
559126739,VIX   230118C00110000,VIX,0.4165,110.0,100,79.70,VIX,VIX   230118P00110000,559127156,18/01/2023
559126748,VIX   230118C00120000,VIX,0.3477,120.0,100,89.48,VIX,VIX   230118P00120000,559127179,18/01/2023
559126762,VIX   230118C00130000,VIX,0.2790,130.0,100,99.26,VIX,VIX   230118P00130000,559127203,18/01/2023
559126779,VIX   230118C00140000,VIX,0.2250,140.0,100,109.05,VIX,VIX   230118P00140000,559127224,18/01/2023
559126784,VIX   230118C00150000,VIX,0.2000,150.0,100,118.88,VIX,VIX   230118P00150000,559127249,18/01/2023
564485171,VIX   230215C00010000,VIX,19.01,10.0,100,0.0014,VIX,VIX   230215P00010000,564485924,15/02/2023
564485200,VIX   230215C00011000,VIX,18.03,11.0,100,0.0039,VIX,VIX   230215P00011000,564485959,15/02/2023
564485240,VIX   230215C00012000,VIX,17.05,12.0,100,0.0094,VIX,VIX   230215P00012000,564486001,15/02/2023
564485273,VIX   230215C00013000,VIX,16.08,13.0,100,0.0201,VIX,VIX   230215P00013000,564486027,15/02/2023
564485307,VIX   230215C00014000,VIX,15.12,14.0,100,0.0387,VIX,VIX   230215P00014000,564486071,15/02/2023
564485345,VIX   230215C00015000,VIX,14.16,15.0,100,0.0690,VIX,VIX   230215P00015000,564486114,15/02/2023
564485358,VIX   230215C00016000,VIX,13.22,16.0,100,0.1092,VIX,VIX   230215P00016000,564486120,15/02/2023
564485360,VIX   230215C00017000,VIX,12.28,17.0,100,0.1500,VIX,VIX   230215P00017000,564486140,15/02/2023
564485390,VIX   230215C00018000,VIX,11.42,18.0,100,0.2750,VIX,VIX   230215P00018000,564486171,15/02/2023
564485402,VIX   230215C00019000,VIX,10.59,19.0,100,0.4250,VIX,VIX   230215P00019000,564486195,15/02/2023
564485420,VIX   230215C00020000,VIX,9.83,20.0,100,0.6500,VIX,VIX   230215P00020000,564486209,15/02/2023
564485432,VIX   230215C00021000,VIX,9.15,21.0,100,0.9500,VIX,VIX   230215P00021000,564486239,15/02/2023
564485445,VIX   230215C00022000,VIX,8.52,22.0,100,1.300,VIX,VIX   230215P00022000,564486263,15/02/2023
564485470,VIX   230215C00023000,VIX,7.91,23.0,100,1.675,VIX,VIX   230215P00023000,564486280,15/02/2023
564485480,VIX   230215C00024000,VIX,7.40,24.0,100,2.150,VIX,VIX   230215P00024000,564486319,15/02/2023
564485491,VIX   230215C00025000,VIX,6.95,25.0,100,2.675,VIX,VIX   230215P00025000,564486334,15/02/2023
564485513,VIX   230215C00026000,VIX,6.49,26.0,100,3.200,VIX,VIX   230215P00026000,564486365,15/02/2023
564485527,VIX   230215C00027000,VIX,6.11,27.0,100,3.805,VIX,VIX   230215P00027000,564486389,15/02/2023
564485540,VIX   230215C00028000,VIX,5.76,28.0,100,4.431,VIX,VIX   230215P00028000,564486416,15/02/2023
564485562,VIX   230215C00029000,VIX,5.40,29.0,100,5.06,VIX,VIX   230215P00029000,564486438,15/02/2023
564485575,VIX   230215C00030000,VIX,5.15,30.0,100,5.79,VIX,VIX   230215P00030000,564486469,15/02/2023
564485590,VIX   230215C00032500,VIX,4.550,32.5,100,7.64,VIX,VIX   230215P00032500,564486484,15/02/2023
564485615,VIX   230215C00035000,VIX,3.950,35.0,100,9.50,VIX,VIX   230215P00035000,564486515,15/02/2023
564485630,VIX   230215C00037500,VIX,3.550,37.5,100,11.55,VIX,VIX   230215P00037500,564486524,15/02/2023
564485640,VIX   230215C00040000,VIX,3.150,40.0,100,13.61,VIX,VIX   230215P00040000,564486564,15/02/2023
564485664,VIX   230215C00042500,VIX,2.800,42.5,100,15.72,VIX,VIX   230215P00042500,564486591,15/02/2023
564485681,VIX   230215C00045000,VIX,2.525,45.0,100,17.90,VIX,VIX   230215P00045000,564486620,15/02/2023
564485702,VIX   230215C00047500,VIX,2.275,47.5,100,20.10,VIX,VIX   230215P00047500,564486651,15/02/2023
564485725,VIX   230215C00050000,VIX,2.075,50.0,100,22.36,VIX,VIX   230215P00050000,564486663,15/02/2023
564485739,VIX   230215C00055000,VIX,1.750,55.0,100,26.94,VIX,VIX   230215P00055000,564486705,15/02/2023
564485759,VIX   230215C00060000,VIX,1.475,60.0,100,31.58,VIX,VIX   230215P00060000,564486715,15/02/2023
564485770,VIX   230215C00065000,VIX,1.275,65.0,100,36.29,VIX,VIX   230215P00065000,564486753,15/02/2023
564485780,VIX   230215C00070000,VIX,1.075,70.0,100,41.00,VIX,VIX   230215P00070000,564486768,15/02/2023
564485800,VIX   230215C00075000,VIX,0.9250,75.0,100,45.76,VIX,VIX   230215P00075000,564486801,15/02/2023
564485820,VIX   230215C00080000,VIX,0.8250,80.0,100,50.57,VIX,VIX   230215P00080000,564486835,15/02/2023
564485840,VIX   230215C00085000,VIX,0.7250,85.0,100,55.38,VIX,VIX   230215P00085000,564486852,15/02/2023
564485859,VIX   230215C00090000,VIX,0.6385,90.0,100,60.21,VIX,VIX   230215P00090000,564486883,15/02/2023
564485879,VIX   230215C00095000,VIX,0.5866,95.0,100,65.07,VIX,VIX   230215P00095000,564486909,15/02/2023
564485137,VIX   230215C00100000,VIX,0.5347,100.0,100,69.93,VIX,VIX   230215P00100000,564485897,15/02/2023
564485188,VIX   230215C00110000,VIX,0.4308,110.0,100,79.65,VIX,VIX   230215P00110000,564485934,15/02/2023
564485228,VIX   230215C00120000,VIX,0.3269,120.0,100,89.36,VIX,VIX   230215P00120000,564485977,15/02/2023
564485255,VIX   230215C00130000,VIX,0.2732,130.0,100,99.13,VIX,VIX   230215P00130000,564486011,15/02/2023
564485285,VIX   230215C00140000,VIX,0.2195,140.0,100,108.90,VIX,VIX   230215P00140000,564486057,15/02/2023
564485321,VIX   230215C00150000,VIX,0.1721,150.0,100,118.67,VIX,VIX   230215P00150000,564486090,15/02/2023
